Source,Target
20946,21719
20946,21720
20946,21725
20946,21727
20946,21731
20946,21735
20946,21744
20946,21745
20946,21749
20946,21750
20946,21755
20946,21757
20946,21758
20946,21759
20946,21760
20946,21901
20946,21903
20946,21905
20946,21908
20946,21911
20946,21920
20946,21924
20946,21925
20946,21926
20946,21927
20946,21935
20946,21936
20946,21945
20946,21946
20946,21952
20946,21956
20946,21959
20946,21969
20946,21970
20946,21971
20946,21973
20946,21974
20946,21981
20946,21985
20946,21986
20946,21987
20946,21988
20946,21989
20946,21990
20946,22101
20946,22102
20946,22107
20946,22108
20946,22109
20946,22110
20946,22111
20946,22112
20946,22113
20946,22114
20946,22115
20946,22116
20946,22117
20946,22118
20946,22119
20946,22122
20946,22123
20946,22124
20946,22125
20946,22129
20946,22130
20946,22132
20946,22133
20946,22134
20946,22136
20946,22137
20946,22139
20946,22140
20946,22141
20946,22143
20946,22145
20946,22146
20946,22147
20946,22150
20946,22151
20946,22152
20946,22155
20946,22157
20946,29323
20946,29393
20946,29550
20946,29701
20946,29759
20946,29760
20946,29762
20946,29910
20946,91980
20952,20954
20952,20955
20952,20958
20952,20959
20952,21102
20952,21110
20952,21118
20952,21140
20952,21172
20952,21198
20952,21303
20952,21304
20952,21306
20952,21308
20952,21309
20952,21311
20952,21312
20952,21313
20952,21314
20952,21315
20952,21321
20952,21326
20952,21329
20952,21339
20952,21340
20952,21342
20952,21343
20952,21344
20952,21352
20952,21358
20952,21362
20952,21365
20952,21368
20952,21370
20952,21371
20952,21372
20952,21375
20952,21502
20952,21504
20952,21506
20952,21507
20952,21508
20952,21525
20952,21529
20952,21530
20952,21536
20952,21538
20952,21540
20952,21545
20952,21548
20952,21554
20952,21566
20952,21703
20952,21706
20952,21707
20952,21709
20952,21711
20952,21712
20952,21713
20952,21715
20952,21722
20952,21723
20952,21726
20952,21728
20952,21730
20952,21732
20952,21736
20952,21738
20952,21739
20952,21740
20952,21741
20952,21746
20952,21747
20952,21754
20952,21756
20952,21761
20952,21762
20952,21763
20952,21900
20952,21902
20952,21906
20952,21910
20952,21912
20952,21914
20952,21915
20952,21917
20952,21919
20952,21921
20952,21922
20952,21923
20952,21930
20952,21931
20952,21934
20952,21937
20952,21938
20952,21939
20952,21940
20952,21941
20952,21942
20952,21944
20952,21948
20952,21949
20952,21950
20952,21951
20952,21953
20952,21954
20952,21955
20952,21962
20952,21964
20952,21965
20952,21966
20952,21968
20952,21972
20952,21975
20952,21977
20952,21978
20952,21979
20952,21983
20952,22100
20952,22104
20952,22105
20952,22106
20952,22126
20952,22127
20952,22128
20952,22131
20952,22135
20952,22142
20952,22144
20952,22149
20952,22153
20952,22154
20952,22156
20952,22158
20952,22159
20952,29106
20952,29109
20952,29312
20952,29317
20952,29339
20952,29346
20952,29368
20952,29377
20952,29378
20952,29379
20952,29504
20952,29561
20952,29571
20952,29573
20952,29588
20952,29707
20952,29710
20952,29717
20952,29729
20952,29741
20952,29768
20952,29769
20952,29776
20952,29778
20952,29901
20952,29903
20952,29908
20952,29911
20952,31101
20952,31103
20952,39301
20952,39305
20952,39307
20954,20955
20954,20958
20954,20959
20954,21102
20954,21110
20954,21118
20954,21140
20954,21172
20954,21198
20954,21303
20954,21304
20954,21306
20954,21308
20954,21309
20954,21311
20954,21312
20954,21313
20954,21314
20954,21315
20954,21321
20954,21326
20954,21329
20954,21339
20954,21340
20954,21342
20954,21343
20954,21344
20954,21352
20954,21358
20954,21362
20954,21365
20954,21368
20954,21370
20954,21371
20954,21372
20954,21375
20954,21502
20954,21504
20954,21506
20954,21507
20954,21508
20954,21525
20954,21529
20954,21530
20954,21536
20954,21538
20954,21540
20954,21545
20954,21548
20954,21554
20954,21566
20954,21703
20954,21706
20954,21707
20954,21709
20954,21711
20954,21712
20954,21713
20954,21715
20954,21722
20954,21723
20954,21726
20954,21728
20954,21730
20954,21732
20954,21736
20954,21738
20954,21739
20954,21740
20954,21741
20954,21746
20954,21747
20954,21754
20954,21756
20954,21761
20954,21762
20954,21763
20954,21900
20954,21902
20954,21906
20954,21910
20954,21912
20954,21914
20954,21915
20954,21917
20954,21919
20954,21921
20954,21922
20954,21923
20954,21930
20954,21931
20954,21934
20954,21937
20954,21938
20954,21939
20954,21940
20954,21941
20954,21942
20954,21944
20954,21948
20954,21949
20954,21950
20954,21951
20954,21953
20954,21954
20954,21955
20954,21962
20954,21964
20954,21965
20954,21966
20954,21968
20954,21972
20954,21975
20954,21977
20954,21978
20954,21979
20954,21983
20954,22100
20954,22104
20954,22105
20954,22106
20954,22126
20954,22127
20954,22128
20954,22131
20954,22135
20954,22142
20954,22144
20954,22149
20954,22153
20954,22154
20954,22156
20954,22158
20954,22159
20954,29106
20954,29109
20954,29312
20954,29317
20954,29339
20954,29346
20954,29368
20954,29377
20954,29378
20954,29379
20954,29504
20954,29561
20954,29571
20954,29573
20954,29588
20954,29707
20954,29710
20954,29717
20954,29729
20954,29741
20954,29768
20954,29769
20954,29776
20954,29778
20954,29901
20954,29903
20954,29908
20954,29911
20954,31101
20954,31103
20954,39301
20954,39305
20954,39307
20955,20958
20955,20959
20955,21102
20955,21110
20955,21118
20955,21140
20955,21172
20955,21198
20955,21303
20955,21304
20955,21306
20955,21308
20955,21309
20955,21311
20955,21312
20955,21313
20955,21314
20955,21315
20955,21321
20955,21326
20955,21329
20955,21339
20955,21340
20955,21342
20955,21343
20955,21344
20955,21352
20955,21358
20955,21362
20955,21365
20955,21368
20955,21370
20955,21371
20955,21372
20955,21375
20955,21502
20955,21504
20955,21506
20955,21507
20955,21508
20955,21525
20955,21529
20955,21530
20955,21536
20955,21538
20955,21540
20955,21545
20955,21548
20955,21554
20955,21566
20955,21703
20955,21706
20955,21707
20955,21709
20955,21711
20955,21712
20955,21713
20955,21715
20955,21722
20955,21723
20955,21726
20955,21728
20955,21730
20955,21732
20955,21736
20955,21738
20955,21739
20955,21740
20955,21741
20955,21746
20955,21747
20955,21754
20955,21756
20955,21761
20955,21762
20955,21763
20955,21900
20955,21902
20955,21906
20955,21910
20955,21912
20955,21914
20955,21915
20955,21917
20955,21919
20955,21921
20955,21922
20955,21923
20955,21930
20955,21931
20955,21934
20955,21937
20955,21938
20955,21939
20955,21940
20955,21941
20955,21942
20955,21944
20955,21948
20955,21949
20955,21950
20955,21951
20955,21953
20955,21954
20955,21955
20955,21962
20955,21964
20955,21965
20955,21966
20955,21968
20955,21972
20955,21975
20955,21977
20955,21978
20955,21979
20955,21983
20955,22100
20955,22104
20955,22105
20955,22106
20955,22126
20955,22127
20955,22128
20955,22131
20955,22135
20955,22142
20955,22144
20955,22149
20955,22153
20955,22154
20955,22156
20955,22158
20955,22159
20955,29106
20955,29109
20955,29312
20955,29317
20955,29339
20955,29346
20955,29368
20955,29377
20955,29378
20955,29379
20955,29504
20955,29561
20955,29571
20955,29573
20955,29588
20955,29707
20955,29710
20955,29717
20955,29729
20955,29741
20955,29768
20955,29769
20955,29776
20955,29778
20955,29901
20955,29903
20955,29908
20955,29911
20955,31101
20955,31103
20955,39301
20955,39305
20955,39307
20958,20959
20958,21102
20958,21110
20958,21118
20958,21140
20958,21172
20958,21198
20958,21303
20958,21304
20958,21306
20958,21308
20958,21309
20958,21311
20958,21312
20958,21313
20958,21314
20958,21315
20958,21321
20958,21326
20958,21329
20958,21339
20958,21340
20958,21342
20958,21343
20958,21344
20958,21352
20958,21358
20958,21362
20958,21365
20958,21368
20958,21370
20958,21371
20958,21372
20958,21375
20958,21502
20958,21504
20958,21506
20958,21507
20958,21508
20958,21525
20958,21529
20958,21530
20958,21536
20958,21538
20958,21540
20958,21545
20958,21548
20958,21554
20958,21566
20958,21703
20958,21706
20958,21707
20958,21709
20958,21711
20958,21712
20958,21713
20958,21715
20958,21722
20958,21723
20958,21726
20958,21728
20958,21730
20958,21732
20958,21736
20958,21738
20958,21739
20958,21740
20958,21741
20958,21746
20958,21747
20958,21754
20958,21756
20958,21761
20958,21762
20958,21763
20958,21900
20958,21902
20958,21906
20958,21910
20958,21912
20958,21914
20958,21915
20958,21917
20958,21919
20958,21921
20958,21922
20958,21923
20958,21930
20958,21931
20958,21934
20958,21937
20958,21938
20958,21939
20958,21940
20958,21941
20958,21942
20958,21944
20958,21948
20958,21949
20958,21950
20958,21951
20958,21953
20958,21954
20958,21955
20958,21962
20958,21964
20958,21965
20958,21966
20958,21968
20958,21972
20958,21975
20958,21977
20958,21978
20958,21979
20958,21983
20958,22100
20958,22104
20958,22105
20958,22106
20958,22126
20958,22127
20958,22128
20958,22131
20958,22135
20958,22142
20958,22144
20958,22149
20958,22153
20958,22154
20958,22156
20958,22158
20958,22159
20958,29106
20958,29109
20958,29312
20958,29317
20958,29339
20958,29346
20958,29368
20958,29377
20958,29378
20958,29379
20958,29504
20958,29561
20958,29571
20958,29573
20958,29588
20958,29707
20958,29710
20958,29717
20958,29729
20958,29741
20958,29768
20958,29769
20958,29776
20958,29778
20958,29901
20958,29903
20958,29908
20958,29911
20958,31101
20958,31103
20958,39301
20958,39305
20958,39307
20959,21102
20959,21110
20959,21118
20959,21140
20959,21172
20959,21198
20959,21303
20959,21304
20959,21306
20959,21308
20959,21309
20959,21311
20959,21312
20959,21313
20959,21314
20959,21315
20959,21321
20959,21326
20959,21329
20959,21339
20959,21340
20959,21342
20959,21343
20959,21344
20959,21352
20959,21358
20959,21362
20959,21365
20959,21368
20959,21370
20959,21371
20959,21372
20959,21375
20959,21502
20959,21504
20959,21506
20959,21507
20959,21508
20959,21525
20959,21529
20959,21530
20959,21536
20959,21538
20959,21540
20959,21545
20959,21548
20959,21554
20959,21566
20959,21703
20959,21706
20959,21707
20959,21709
20959,21711
20959,21712
20959,21713
20959,21715
20959,21722
20959,21723
20959,21726
20959,21728
20959,21730
20959,21732
20959,21736
20959,21738
20959,21739
20959,21740
20959,21741
20959,21746
20959,21747
20959,21754
20959,21756
20959,21761
20959,21762
20959,21763
20959,21900
20959,21902
20959,21906
20959,21910
20959,21912
20959,21914
20959,21915
20959,21917
20959,21919
20959,21921
20959,21922
20959,21923
20959,21930
20959,21931
20959,21934
20959,21937
20959,21938
20959,21939
20959,21940
20959,21941
20959,21942
20959,21944
20959,21948
20959,21949
20959,21950
20959,21951
20959,21953
20959,21954
20959,21955
20959,21962
20959,21964
20959,21965
20959,21966
20959,21968
20959,21972
20959,21975
20959,21977
20959,21978
20959,21979
20959,21983
20959,22100
20959,22104
20959,22105
20959,22106
20959,22126
20959,22127
20959,22128
20959,22131
20959,22135
20959,22142
20959,22144
20959,22149
20959,22153
20959,22154
20959,22156
20959,22158
20959,22159
20959,29106
20959,29109
20959,29312
20959,29317
20959,29339
20959,29346
20959,29368
20959,29377
20959,29378
20959,29379
20959,29504
20959,29561
20959,29571
20959,29573
20959,29588
20959,29707
20959,29710
20959,29717
20959,29729
20959,29741
20959,29768
20959,29769
20959,29776
20959,29778
20959,29901
20959,29903
20959,29908
20959,29911
20959,31101
20959,31103
20959,39301
20959,39305
20959,39307
21102,21110
21102,21118
21102,21140
21102,21172
21102,21198
21102,21303
21102,21304
21102,21306
21102,21308
21102,21309
21102,21311
21102,21312
21102,21313
21102,21314
21102,21315
21102,21321
21102,21326
21102,21329
21102,21339
21102,21340
21102,21342
21102,21343
21102,21344
21102,21352
21102,21358
21102,21362
21102,21365
21102,21368
21102,21370
21102,21371
21102,21372
21102,21375
21102,21502
21102,21504
21102,21506
21102,21507
21102,21508
21102,21525
21102,21529
21102,21530
21102,21536
21102,21538
21102,21540
21102,21545
21102,21548
21102,21554
21102,21566
21102,21703
21102,21706
21102,21707
21102,21709
21102,21711
21102,21712
21102,21713
21102,21715
21102,21722
21102,21723
21102,21726
21102,21728
21102,21730
21102,21732
21102,21736
21102,21738
21102,21739
21102,21740
21102,21741
21102,21746
21102,21747
21102,21754
21102,21756
21102,21761
21102,21762
21102,21763
21102,21900
21102,21902
21102,21906
21102,21910
21102,21912
21102,21914
21102,21915
21102,21917
21102,21919
21102,21921
21102,21922
21102,21923
21102,21930
21102,21931
21102,21934
21102,21937
21102,21938
21102,21939
21102,21940
21102,21941
21102,21942
21102,21944
21102,21948
21102,21949
21102,21950
21102,21951
21102,21953
21102,21954
21102,21955
21102,21962
21102,21964
21102,21965
21102,21966
21102,21968
21102,21972
21102,21975
21102,21977
21102,21978
21102,21979
21102,21983
21102,22100
21102,22104
21102,22105
21102,22106
21102,22126
21102,22127
21102,22128
21102,22131
21102,22135
21102,22142
21102,22144
21102,22149
21102,22153
21102,22154
21102,22156
21102,22158
21102,22159
21102,29106
21102,29109
21102,29312
21102,29317
21102,29339
21102,29346
21102,29368
21102,29377
21102,29378
21102,29379
21102,29504
21102,29561
21102,29571
21102,29573
21102,29588
21102,29707
21102,29710
21102,29717
21102,29729
21102,29741
21102,29768
21102,29769
21102,29776
21102,29778
21102,29901
21102,29903
21102,29908
21102,29911
21102,31101
21102,31103
21102,39301
21102,39305
21102,39307
21103,21105
21103,21106
21103,21108
21103,21116
21103,21123
21103,21132
21103,21139
21103,21142
21103,21148
21103,21150
21103,21162
21103,21165
21103,21167
21103,21174
21103,21178
21103,21179
21103,21191
21103,21193
21103,21196
21103,21302
21103,21333
21103,21337
21103,21346
21103,21351
21103,21355
21103,21356
21103,21359
21103,21360
21103,21364
21103,21367
21103,21373
21103,21500
21103,21503
21103,21510
21103,21513
21103,21514
21103,21515
21103,21516
21103,21523
21103,21526
21103,21531
21103,21541
21103,21544
21103,21551
21103,21557
21103,21559
21103,21561
21103,21562
21103,21563
21103,21564
21103,21565
21103,21700
21103,21702
21103,21704
21103,21705
21103,21708
21103,21714
21103,21717
21103,21719
21103,21720
21103,21724
21103,21727
21103,21731
21103,21735
21103,21744
21103,21745
21103,21749
21103,21750
21103,21753
21103,21755
21103,21757
21103,21758
21103,21759
21103,21760
21103,21901
21103,21903
21103,21905
21103,21908
21103,21911
21103,21920
21103,21925
21103,21926
21103,21927
21103,21935
21103,21936
21103,21945
21103,21946
21103,21952
21103,21956
21103,21959
21103,21961
21103,21969
21103,21970
21103,21971
21103,21973
21103,21974
21103,21981
21103,21985
21103,21986
21103,21987
21103,21988
21103,21989
21103,22101
21103,22102
21103,22103
21103,22107
21103,22108
21103,22109
21103,22110
21103,22111
21103,22112
21103,22113
21103,22114
21103,22115
21103,22116
21103,22120
21103,22121
21103,22122
21103,22123
21103,22125
21103,22130
21103,22132
21103,22134
21103,22136
21103,22138
21103,22140
21103,22141
21103,22143
21103,22146
21103,22147
21103,22148
21103,22151
21103,22152
21103,22155
21103,29393
21103,29550
21103,29701
21103,29759
21103,29762
21103,31102
21103,91980
21105,21106
21105,21108
21105,21116
21105,21123
21105,21132
21105,21139
21105,21142
21105,21148
21105,21149
21105,21150
21105,21162
21105,21165
21105,21167
21105,21174
21105,21178
21105,21179
21105,21187
21105,21188
21105,21191
21105,21193
21105,21196
21105,21302
21105,21307
21105,21328
21105,21330
21105,21333
21105,21337
21105,21346
21105,21351
21105,21353
21105,21355
21105,21356
21105,21359
21105,21360
21105,21364
21105,21367
21105,21373
21105,21500
21105,21503
21105,21510
21105,21513
21105,21514
21105,21515
21105,21516
21105,21519
21105,21523
21105,21526
21105,21531
21105,21539
21105,21541
21105,21542
21105,21544
21105,21551
21105,21556
21105,21557
21105,21559
21105,21561
21105,21562
21105,21563
21105,21564
21105,21565
21105,21700
21105,21701
21105,21702
21105,21704
21105,21705
21105,21708
21105,21714
21105,21717
21105,21718
21105,21719
21105,21720
21105,21724
21105,21725
21105,21727
21105,21731
21105,21735
21105,21744
21105,21745
21105,21749
21105,21750
21105,21753
21105,21755
21105,21757
21105,21758
21105,21759
21105,21760
21105,21901
21105,21903
21105,21905
21105,21908
21105,21911
21105,21920
21105,21924
21105,21925
21105,21926
21105,21927
21105,21935
21105,21936
21105,21945
21105,21946
21105,21952
21105,21956
21105,21959
21105,21969
21105,21970
21105,21971
21105,21973
21105,21974
21105,21981
21105,21985
21105,21986
21105,21987
21105,21988
21105,21989
21105,21990
21105,22101
21105,22102
21105,22103
21105,22107
21105,22108
21105,22109
21105,22110
21105,22111
21105,22112
21105,22113
21105,22114
21105,22115
21105,22116
21105,22117
21105,22118
21105,22119
21105,22120
21105,22121
21105,22122
21105,22123
21105,22124
21105,22125
21105,22129
21105,22130
21105,22132
21105,22133
21105,22134
21105,22136
21105,22137
21105,22138
21105,22139
21105,22140
21105,22141
21105,22143
21105,22145
21105,22146
21105,22147
21105,22148
21105,22150
21105,22151
21105,22152
21105,22155
21105,22157
21105,29323
21105,29393
21105,29550
21105,29701
21105,29759
21105,29760
21105,29762
21105,29910
21105,91980
21106,21108
21106,21116
21106,21123
21106,21132
21106,21139
21106,21142
21106,21148
21106,21149
21106,21150
21106,21162
21106,21165
21106,21167
21106,21174
21106,21178
21106,21179
21106,21187
21106,21188
21106,21191
21106,21193
21106,21196
21106,21302
21106,21307
21106,21328
21106,21330
21106,21333
