Source,Target
20542,21922
20542,21930
20542,21931
20542,21934
20542,21937
20542,21938
20542,21939
20542,21940
20542,21941
20542,21942
20542,21944
20542,21948
20542,21949
20542,21950
20542,21951
20542,21953
20542,21954
20542,21955
20542,21962
20542,21964
20542,21966
20542,21968
20542,21972
20542,21975
20542,21977
20542,21978
20542,21979
20542,21983
20542,22100
20542,22104
20542,22105
20542,22106
20542,22126
20542,22127
20542,22128
20542,22131
20542,22135
20542,22142
20542,22144
20542,22149
20542,22153
20542,22154
20542,22156
20542,29106
20542,29109
20542,29312
20542,29317
20542,29339
20542,29346
20542,29368
20542,29377
20542,29378
20542,29379
20542,29504
20542,29571
20542,29573
20542,29588
20542,29707
20542,29710
20542,29717
20542,29729
20542,29741
20542,29768
20542,29769
20542,29776
20542,29778
20542,29901
20542,29903
20542,29908
20542,29911
20542,31101
20542,31103
20542,39301
20542,39305
20542,39307
20702,20705
20702,20706
20702,20708
20702,20712
20702,20724
20702,20733
20702,20748
20702,20749
20702,20750
20702,20757
20702,20762
20702,20902
20702,20907
20702,20920
20702,20927
20702,20934
20702,20944
20702,20952
20702,20954
20702,20955
20702,20958
20702,21102
20702,21110
20702,21118
20702,21140
20702,21172
20702,21198
20702,21303
20702,21304
20702,21306
20702,21308
20702,21309
20702,21311
20702,21312
20702,21313
20702,21314
20702,21315
20702,21321
20702,21326
20702,21329
20702,21339
20702,21340
20702,21342
20702,21343
20702,21344
20702,21352
20702,21358
20702,21362
20702,21365
20702,21368
20702,21370
20702,21371
20702,21372
20702,21375
20702,21502
20702,21504
20702,21506
20702,21507
20702,21508
20702,21525
20702,21529
20702,21530
20702,21536
20702,21538
20702,21540
20702,21545
20702,21548
20702,21554
20702,21566
20702,21703
20702,21706
20702,21707
20702,21709
20702,21711
20702,21713
20702,21715
20702,21722
20702,21723
20702,21726
20702,21728
20702,21730
20702,21732
20702,21736
20702,21739
20702,21740
20702,21741
20702,21746
20702,21747
20702,21754
20702,21756
20702,21761
20702,21762
20702,21763
20702,21900
20702,21902
20702,21906
20702,21910
20702,21912
20702,21914
20702,21915
20702,21917
20702,21919
20702,21921
20702,21922
20702,21930
20702,21931
20702,21934
20702,21937
20702,21938
20702,21939
20702,21940
20702,21941
20702,21942
20702,21944
20702,21948
20702,21949
20702,21950
20702,21951
20702,21953
20702,21954
20702,21955
20702,21962
20702,21964
20702,21966
20702,21968
20702,21972
20702,21975
20702,21977
20702,21978
20702,21979
20702,21983
20702,22100
20702,22104
20702,22105
20702,22106
20702,22126
20702,22127
20702,22128
20702,22131
20702,22135
20702,22142
20702,22144
20702,22149
20702,22153
20702,22154
20702,22156
20702,29106
20702,29109
20702,29312
20702,29317
20702,29339
20702,29346
20702,29368
20702,29377
20702,29378
20702,29379
20702,29504
20702,29571
20702,29573
20702,29588
20702,29707
20702,29710
20702,29717
20702,29729
20702,29741
20702,29768
20702,29769
20702,29776
20702,29778
20702,29901
20702,29903
20702,29908
20702,29911
20702,31101
20702,31103
20702,39301
20702,39305
20702,39307
20703,20709
20703,20725
20703,20729
20703,20755
20703,20758
20703,20759
20703,20916
20703,20926
20703,21106
20703,21108
20703,21132
20703,21150
20703,21162
20703,21167
20703,21178
20703,21196
20703,21333
20703,21337
20703,21346
20703,21351
20703,21367
20703,21503
20703,21526
20703,21541
20703,21544
20703,21562
20703,21704
20703,21714
20703,21731
20703,21745
20703,21759
20703,21903
20703,21935
20703,21956
20703,21970
20703,21974
20703,21981
20703,21985
20703,21988
20703,22101
20703,22102
20703,22108
20703,22113
20703,22114
20703,22119
20703,22130
20703,22136
20703,22141
20703,22146
20703,22152
20703,29323
20703,29393
20703,29550
20704,20755
20704,20916
20704,21178
20704,21179
20704,21351
20704,21367
20704,21500
20704,21526
20704,21544
20704,21557
20704,21561
20704,21562
20704,21731
20704,21903
20704,21970
20704,21974
20704,21985
20704,22101
20704,22108
20704,22113
20704,22114
20704,22116
20704,22130
20704,22136
20704,22146
20704,29701
20705,20706
20705,20708
20705,20712
20705,20724
20705,20733
20705,20748
20705,20749
20705,20750
20705,20757
20705,20762
20705,20902
20705,20907
20705,20920
20705,20927
20705,20934
20705,20944
20705,20952
20705,20954
20705,20955
20705,20958
20705,21102
20705,21110
20705,21118
20705,21140
20705,21172
20705,21198
20705,21303
20705,21304
20705,21306
20705,21308
20705,21309
20705,21311
20705,21312
20705,21313
20705,21314
20705,21315
20705,21321
20705,21326
20705,21329
20705,21339
20705,21340
20705,21342
20705,21343
20705,21344
20705,21352
20705,21358
20705,21362
20705,21365
20705,21368
20705,21370
20705,21371
20705,21372
20705,21375
20705,21502
20705,21504
20705,21506
20705,21507
20705,21508
20705,21525
20705,21529
20705,21530
20705,21536
20705,21538
20705,21540
20705,21545
20705,21548
20705,21554
20705,21566
20705,21703
20705,21706
20705,21707
20705,21709
20705,21711
20705,21713
20705,21715
20705,21722
20705,21723
20705,21726
20705,21728
20705,21730
20705,21732
20705,21736
20705,21739
20705,21740
20705,21741
20705,21746
20705,21747
20705,21754
20705,21756
20705,21761
20705,21762
20705,21763
20705,21900
20705,21902
20705,21906
20705,21910
20705,21912
20705,21914
20705,21915
20705,21917
20705,21919
20705,21921
20705,21922
20705,21930
20705,21931
20705,21934
20705,21937
20705,21938
20705,21939
20705,21940
20705,21941
20705,21942
20705,21944
20705,21948
20705,21949
20705,21950
20705,21951
20705,21953
20705,21954
20705,21955
20705,21962
20705,21964
20705,21965
20705,21966
20705,21968
20705,21972
20705,21975
20705,21977
20705,21978
20705,21979
20705,21983
20705,22100
20705,22104
20705,22105
20705,22106
20705,22126
20705,22127
20705,22128
20705,22131
20705,22135
20705,22142
20705,22144
20705,22149
20705,22153
20705,22154
20705,22156
20705,29106
20705,29109
20705,29312
20705,29317
20705,29339
20705,29346
20705,29368
20705,29377
20705,29378
20705,29379
20705,29504
20705,29571
20705,29573
20705,29588
20705,29707
20705,29710
20705,29717
20705,29729
20705,29741
20705,29768
20705,29769
20705,29776
20705,29778
20705,29901
20705,29903
20705,29908
20705,29911
20705,31101
20705,31103
20705,39301
20705,39305
20705,39307
20706,20708
20706,20712
20706,20724
20706,20733
20706,20748
20706,20749
20706,20750
20706,20757
20706,20762
20706,20902
20706,20907
20706,20920
20706,20927
20706,20934
20706,20944
20706,20952
20706,20954
20706,20955
20706,20958
20706,21102
20706,21110
20706,21118
20706,21140
20706,21172
20706,21198
20706,21303
20706,21304
20706,21306
20706,21308
20706,21309
20706,21311
20706,21312
20706,21313
20706,21314
20706,21315
20706,21321
20706,21326
20706,21329
20706,21339
20706,21340
20706,21342
20706,21343
20706,21344
20706,21352
20706,21358
20706,21362
20706,21365
20706,21368
20706,21370
20706,21371
20706,21372
20706,21375
20706,21502
20706,21504
20706,21506
20706,21507
20706,21508
20706,21525
20706,21529
20706,21530
20706,21536
20706,21538
20706,21540
20706,21545
20706,21548
20706,21554
20706,21566
20706,21703
20706,21706
20706,21707
20706,21709
20706,21711
20706,21713
20706,21715
20706,21722
20706,21723
20706,21726
20706,21728
20706,21730
20706,21732
20706,21736
20706,21739
20706,21740
20706,21741
20706,21746
20706,21747
20706,21754
20706,21756
20706,21761
20706,21762
20706,21763
20706,21900
20706,21902
20706,21906
20706,21910
20706,21912
20706,21914
20706,21915
20706,21917
20706,21919
20706,21921
20706,21922
20706,21923
20706,21930
20706,21931
20706,21934
20706,21937
20706,21938
20706,21939
20706,21940
20706,21941
20706,21942
20706,21944
20706,21948
20706,21949
20706,21950
20706,21951
20706,21953
20706,21954
20706,21955
20706,21962
20706,21964
20706,21965
20706,21966
20706,21968
20706,21972
20706,21975
20706,21977
20706,21978
20706,21979
20706,21983
20706,22100
20706,22104
20706,22105
20706,22106
20706,22126
20706,22127
20706,22128
20706,22131
20706,22135
20706,22142
20706,22144
20706,22149
20706,22153
20706,22154
20706,22156
20706,29106
20706,29109
20706,29312
20706,29317
20706,29339
20706,29346
20706,29368
20706,29377
20706,29378
20706,29379
20706,29504
20706,29571
20706,29573
20706,29588
20706,29707
20706,29710
20706,29717
20706,29729
20706,29741
20706,29768
20706,29769
20706,29776
20706,29778
20706,29901
20706,29903
20706,29908
20706,29911
20706,31101
20706,31103
20706,39301
20706,39305
20706,39307
20708,20712
20708,20724
20708,20733
20708,20748
20708,20749
20708,20750
20708,20757
20708,20762
20708,20902
20708,20907
20708,20920
20708,20927
20708,20934
20708,20944
20708,20952
20708,20954
20708,20955
20708,20958
20708,21102
20708,21110
20708,21118
20708,21140
20708,21172
20708,21198
20708,21303
20708,21304
20708,21306
20708,21308
20708,21309
20708,21311
20708,21312
20708,21313
20708,21314
20708,21315
20708,21321
20708,21326
20708,21329
20708,21339
20708,21340
20708,21342
20708,21343
20708,21344
20708,21352
20708,21358
20708,21362
20708,21365
20708,21368
20708,21370
20708,21371
20708,21372
20708,21375
20708,21502
20708,21504
20708,21506
20708,21507
20708,21508
20708,21525
20708,21529
20708,21530
20708,21536
20708,21538
20708,21540
20708,21545
20708,21548
20708,21554
20708,21566
20708,21703
20708,21706
20708,21707
20708,21709
20708,21711
20708,21713
20708,21715
20708,21722
20708,21723
20708,21726
20708,21728
20708,21730
20708,21732
20708,21736
20708,21739
20708,21740
20708,21741
20708,21746
20708,21747
20708,21754
20708,21756
20708,21761
20708,21762
20708,21763
20708,21900
20708,21902
20708,21906
20708,21910
20708,21912
20708,21914
20708,21915
20708,21917
20708,21919
20708,21921
20708,21922
20708,21930
20708,21931
20708,21934
20708,21937
20708,21938
20708,21939
20708,21940
20708,21941
20708,21942
20708,21944
20708,21948
20708,21949
20708,21950
20708,21951
20708,21953
20708,21954
20708,21955
20708,21962
20708,21964
20708,21966
20708,21968
20708,21972
20708,21975
20708,21977
20708,21978
20708,21979
20708,21983
20708,22100
20708,22104
20708,22105
20708,22106
20708,22126
20708,22127
20708,22128
20708,22131
20708,22135
20708,22142
20708,22144
20708,22149
20708,22153
20708,22154
20708,22156
20708,29106
20708,29109
20708,29312
20708,29317
20708,29339
20708,29346
20708,29368
20708,29377
20708,29378
20708,29379
20708,29504
20708,29571
20708,29573
20708,29588
20708,29707
20708,29710
20708,29717
20708,29729
20708,29741
20708,29768
20708,29769
20708,29776
20708,29778
20708,29901
20708,29903
20708,29908
20708,29911
20708,31101
20708,31103
20708,39301
20708,39305
20708,39307
20709,20725
20709,20729
20709,20755
20709,20758
20709,20916
20709,20926
20709,20946
20709,21106
20709,21108
20709,21123
20709,21132
20709,21142
20709,21150
20709,21162
20709,21167
20709,21178
20709,21196
20709,21333
20709,21337
20709,21346
20709,21351
20709,21367
20709,21373
20709,21503
20709,21523
20709,21526
20709,21541
20709,21544
20709,21561
20709,21562
20709,21563
20709,21704
20709,21714
20709,21720
20709,21731
20709,21745
20709,21755
20709,21759
20709,21903
20709,21911
20709,21935
20709,21945
20709,21946
20709,21956
20709,21969
20709,21970
20709,21974
20709,21981
20709,21985
20709,21988
20709,22101
20709,22102
20709,22108
20709,22113
20709,22114
20709,22118
20709,22119
20709,22124
20709,22130
20709,22136
20709,22139
20709,22141
20709,22145
20709,22146
20709,22151
20709,22152
20709,29323
20709,29393
20709,29550
20709,29701
20709,29762
20712,20724
20712,20733
20712,20748
20712,20749
20712,20750
20712,20757
20712,20902
20712,20907
20712,20920
20712,20927
20712,20934
20712,20944
20712,20952
20712,20954
20712,20955
20712,20958
20712,21102
20712,21110
20712,21118
20712,21140
20712,21172
20712,21198
20712,21303
20712,21304
20712,21306
20712,21308
20712,21309
20712,21311
20712,21312
20712,21313
20712,21314
20712,21315
20712,21321
20712,21326
20712,21329
20712,21339
20712,21340
20712,21342
20712,21343
20712,21344
20712,21352
20712,21358
20712,21362
20712,21365
20712,21368
20712,21370
20712,21371
20712,21372
20712,21375
20712,21502
20712,21504
20712,21506
20712,21507
20712,21508
20712,21525
20712,21529
20712,21530
20712,21536
20712,21538
20712,21540
20712,21545
20712,21548
20712,21554
20712,21566
20712,21703
20712,21706
20712,21707
20712,21709
20712,21711
20712,21713
20712,21715
20712,21723
20712,21726
20712,21728
20712,21730
20712,21732
20712,21739
20712,21740
20712,21741
20712,21746
20712,21747
20712,21754
20712,21756
20712,21761
20712,21762
20712,21763
20712,21900
20712,21902
20712,21910
20712,21912
20712,21914
20712,21915
20712,21917
20712,21919
20712,21921
20712,21922
20712,21930
20712,21931
20712,21934
20712,21937
20712,21938
20712,21939
20712,21940
20712,21941
20712,21942
20712,21944
20712,21948
20712,21949
20712,21950
20712,21951
20712,21953
20712,21954
20712,21955
20712,21962
20712,21964
20712,21966
20712,21968
20712,21972
20712,21975
20712,21977
20712,21978
20712,21979
20712,21983
20712,22100
20712,22104
20712,22105
20712,22106
20712,22126
20712,22127
20712,22128
20712,22131
20712,22135
20712,22142
20712,22144
20712,22149
20712,22153
20712,22154
20712,22156
20712,29106
20712,29109
20712,29312
20712,29317
20712,29339
20712,29346
20712,29368
20712,29377
20712,29378
20712,29379
20712,29504
20712,29571
20712,29573
20712,29588
20712,29707
20712,29710
20712,29717
20712,29729
20712,29741
20712,29768
20712,29769
20712,29776
20712,29778
20712,29901
20712,29903
20712,29908
20712,29911
20712,31101
20712,31103
20712,39301
20712,39305
20712,39307
20724,20733
20724,20748
20724,20749
20724,20750
20724,20757
20724,20762
20724,20902
20724,20907
20724,20920
20724,20927
20724,20934
20724,20944
20724,20952
20724,20954
20724,20955
20724,20958
20724,21102
20724,21110
20724,21118
20724,21140
20724,21172
20724,21198
20724,21303
20724,21304
20724,21306
20724,21308
20724,21309
20724,21311
20724,21312
20724,21313
20724,21314
20724,21315
20724,21321
20724,21326
20724,21329
20724,21339
20724,21340
20724,21342
20724,21343
20724,21344
20724,21352
20724,21358
20724,21362
20724,21365
20724,21368
20724,21370
20724,21371
20724,21372
20724,21375
20724,21502
20724,21504
20724,21506
20724,21507
20724,21508
20724,21525
20724,21529
20724,21530
20724,21536
20724,21538
20724,21540
20724,21545
20724,21548
20724,21554
20724,21566
20724,21703
20724,21706
20724,21707
20724,21709
20724,21711
20724,21713
20724,21715
20724,21722
20724,21723
20724,21726
20724,21728
20724,21730
20724,21732
20724,21736
20724,21739
20724,21740
20724,21741
20724,21746
20724,21747
20724,21754
20724,21756
20724,21761
20724,21762
20724,21763
20724,21900
20724,21902
20724,21906
20724,21910
20724,21912
20724,21914
20724,21915
20724,21917
20724,21919
20724,21921
20724,21922
20724,21930
20724,21931
20724,21934
20724,21937
20724,21938
20724,21939
20724,21940
20724,21941
20724,21942
20724,21944
20724,21948
20724,21949
20724,21950
20724,21951
20724,21953
20724,21954
20724,21955
20724,21962
20724,21964
20724,21965
20724,21966
20724,21968
20724,21972
20724,21975
20724,21977
20724,21978
20724,21979
20724,21983
20724,22100
20724,22104
20724,22105
20724,22106
20724,22126
20724,22127
20724,22128
20724,22131
20724,22135
20724,22142
20724,22144
20724,22149
20724,22153
20724,22154
20724,22156
20724,29106
20724,29109
20724,29312
20724,29317
20724,29339
20724,29346
20724,29368
20724,29377
20724,29378
20724,29379
20724,29504
20724,29571
20724,29573
20724,29588
20724,29707
20724,29710
20724,29717
20724,29729
20724,29741
20724,29768
20724,29769
20724,29776
20724,29778
20724,29901
20724,29903
20724,29908
20724,29911
20724,31101
20724,31103
20724,39301
20724,39305
20724,39307
20725,20729
20725,20755
20725,20758
20725,20759
20725,20916
20725,20926
20725,20946
20725,21106
20725,21108
20725,21123
20725,21132
20725,21142
20725,21150
20725,21162
20725,21167
20725,21178
20725,21179
20725,21196
20725,21333
20725,21337
20725,21346
20725,21351
20725,21367
20725,21373
20725,21503
20725,21523
20725,21526
20725,21541
20725,21544
20725,21557
20725,21561
20725,21562
20725,21563
20725,21704
20725,21714
20725,21720
20725,21731
20725,21745
20725,21755
20725,21759
20725,21903
20725,21911
20725,21935
20725,21936
20725,21945
20725,21946
20725,21956
20725,21969
20725,21970
20725,21974
20725,21981
20725,21985
20725,21988
20725,22101
20725,22102
20725,22108
20725,22113
20725,22114
20725,22115
20725,22119
20725,22130
20725,22134
20725,22136
20725,22139
20725,22141
20725,22145
20725,22146
20725,22147
20725,22151
20725,22152
20725,22155
20725,29323
20725,29393
20725,29550
20725,29701
20725,29762
20729,20755
20729,20758
20729,20759
20729,20916
20729,20926
20729,20946
20729,21106
20729,21108
20729,21123
20729,21132
20729,21142
20729,21150
20729,21162
20729,21165
20729,21167
20729,21178
20729,21196
20729,21333
20729,21337
20729,21346
20729,21351
20729,21367
20729,21373
20729,21503
20729,21523
20729,21526
20729,21541
20729,21544
20729,21561
20729,21562
20729,21563
20729,21704
20729,21714
20729,21731
20729,21745
20729,21759
20729,21903
20729,21911
20729,21935
20729,21945
20729,21946
20729,21956
20729,21969
20729,21970
20729,21974
20729,21981
20729,21985
20729,21988
20729,22101
20729,22102
20729,22108
20729,22113
20729,22114
20729,22115
20729,22130
20729,22134
20729,22136
20729,22141
20729,22146
20729,22151
20729,22152
20729,22155
20729,29393
20729,29550
